26년 8월 14일 금요일 청약 소식

🏗️ 청약 접수 단지 (전국, 2주 이내)

[경기·공공] 시흥거모 A-5블록 신혼희망타운(공공분양)(본청약) | 접수 8/18~8/26 | 발표 9/2
[경기·민간] 용인반도체클러스터 동일하이빌 파크밸리(D1-1블록) | 접수 8/18~8/21 | 발표 8/27
[대구·민간] 달서자이 제니크 | 접수 8/18~8/20 | 발표 8/26
[서울·민간] 더샵 신길센트럴시티(조합원 취소분) | 접수 8/18~8/21 | 발표 8/27
[서울·민간] 써밋 클라비온 | 접수 8/18~8/21 | 발표 8/28
[서울·민간] 충정로역자이르네 | 접수 8/18~8/21 | 발표 8/31
[경기·민간] 두산위브더제니스 부천 | 접수 8/19~8/21 | 발표 8/28
[경기·민간] 상동역 롯데캐슬 시그니처 | 접수 8/24~8/26 | 발표 9/1
[경기·민간] 의왕역 한신더휴 | 접수 8/24~8/27 | 발표 9/2
[경기·민간] 오남역 서희스타힐스 여의재 1단지 | 접수 8/24~8/26 | 발표 9/1
[경남·민간] 포레나힐스테이트 진주 | 접수 8/24~8/26 | 발표 9/1
[서울·민간] 쌍용 더 플래티넘 서대문 | 접수 8/24~8/27 | 발표 9/2
[전북·민간] 아르티엠 라 테라스 | 접수 8/24~8/26 | 발표 9/1
